Record Date,Security Type Description,Security Description,Average Interest Rate Amount,Source Line Number,Fiscal Year,Fiscal Quarter Number,Calendar Year,Calendar Quarter Number,Calendar Month Number,Calendar Day Number
2023-05-31,Marketable,Total Marketable,2.691,7,2023,3,2023,2,05,31
2023-05-31,Non-marketable,Domestic Series,7.577,8,2023,3,2023,2,05,31
2023-05-31,Non-marketable,Special Purpose Vehicle,4.143,9,2023,3,2023,2,05,31
2023-05-31,Non-marketable,Foreign Series,0.000,10,2023,3,2023,2,05,31
2023-05-31,Non-marketable,State and Local Government Series,2.534,11,2023,3,2023,2,05,31
2023-05-31,Non-marketable,United States Savings Securities,3.125,12,2023,3,2023,2,05,31
2023-05-31,Non-marketable,United States Savings Inflation Securities,6.996,13,2023,3,2023,2,05,31
2023-05-31,Non-marketable,Government Account Series,2.564,14,2023,3,2023,2,05,31
2023-05-31,Non-marketable,Government Account Series Inflation Securities,1.055,15,2023,3,2023,2,05,31
2023-05-31,Non-marketable,Total Non-marketable,2.576,16,2023,3,2023,2,05,31
2023-05-31,Interest-bearing Debt,Total Interest-bearing Debt,2.667,17,2023,3,2023,2,05,31
2023-04-30,Marketable,Treasury Bills,4.739,1,2023,3,2023,2,04,30
2023-04-30,Marketable,Treasury Notes,1.865,2,2023,3,2023,2,04,30
2023-04-30,Marketable,Treasury Bonds,3.025,3,2023,3,2023,2,04,30
2023-04-30,Marketable,Treasury Inflation-Protected Securities (TIPS),0.544,4,2023,3,2023,2,04,30
2023-04-30,Marketable,Treasury Floating Rate Notes (FRN),5.143,5,2023,3,2023,2,04,30
2023-04-30,Marketable,Federal Financing Bank,2.529,6,2023,3,2023,2,04,30
2023-04-30,Marketable,Total Marketable,2.600,7,2023,3,2023,2,04,30
2023-04-30,Non-marketable,Domestic Series,7.577,8,2023,3,2023,2,04,30
2023-04-30,Non-marketable,Special Purpose Vehicle,3.951,9,2023,3,2023,2,04,30
2023-04-30,Non-marketable,Foreign Series,0.000,10,2023,3,2023,2,04,30
2023-04-30,Non-marketable,State and Local Government Series,2.478,11,2023,3,2023,2,04,30
2023-04-30,Non-marketable,United States Savings Securities,3.094,12,2023,3,2023,2,04,30
2023-04-30,Non-marketable,United States Savings Inflation Securities,7.467,13,2023,3,2023,2,04,30
2023-04-30,Non-marketable,Government Account Series,2.514,14,2023,3,2023,2,04,30
2023-04-30,Non-marketable,Government Account Series Inflation Securities,1.055,15,2023,3,2023,2,04,30
2023-04-30,Non-marketable,Total Non-marketable,2.526,16,2023,3,2023,2,04,30
2023-04-30,Interest-bearing Debt,Total Interest-bearing Debt,2.585,17,2023,3,2023,2,04,30
2023-03-31,Marketable,Treasury Bills,4.634,1,2023,2,2023,1,03,31
2023-03-31,Marketable,Treasury Notes,1.844,2,2023,2,2023,1,03,31
2023-03-31,Marketable,Treasury Bonds,3.022,3,2023,2,2023,1,03,31
2023-03-31,Marketable,Treasury Inflation-Protected Securities (TIPS),0.543,4,2023,2,2023,1,03,31
2023-03-31,Marketable,Treasury Floating Rate Notes (FRN),4.747,5,2023,2,2023,1,03,31
2023-03-31,Marketable,Federal Financing Bank,2.529,6,2023,2,2023,1,03,31
2023-03-31,Marketable,Total Marketable,2.576,7,2023,2,2023,1,03,31
2023-03-31,Non-marketable,Domestic Series,7.577,8,2023,2,2023,1,03,31
2023-03-31,Non-marketable,Special Purpose Vehicle,3.643,9,2023,2,2023,1,03,31
2023-03-31,Non-marketable,Foreign Series,0.000,10,2023,2,2023,1,03,31
2023-03-31,Non-marketable,State and Local Government Series,2.285,11,2023,2,2023,1,03,31
2023-03-31,Non-marketable,United States Savings Securities,2.986,12,2023,2,2023,1,03,31
2023-03-31,Non-marketable,United States Savings Inflation Securities,8.248,13,2023,2,2023,1,03,31
2023-03-31,Non-marketable,Government Account Series,2.520,14,2023,2,2023,1,03,31
2023-03-31,Non-marketable,Government Account Series Inflation Securities,1.054,15,2023,2,2023,1,03,31
2023-03-31,Non-marketable,Total Non-marketable,2.528,16,2023,2,2023,1,03,31
2023-03-31,Interest-bearing Debt,Total Interest-bearing Debt,2.566,17,2023,2,2023,1,03,31
2023-02-28,Marketable,Treasury Bills,4.475,1,2023,2,2023,1,02,28
2023-02-28,Marketable,Treasury Notes,1.803,2,2023,2,2023,1,02,28
2023-02-28,Marketable,Treasury Bonds,3.015,3,2023,2,2023,1,02,28
2023-02-28,Marketable,Treasury Inflation-Protected Securities (TIPS),0.538,4,2023,2,2023,1,02,28
2023-02-28,Marketable,Treasury Floating Rate Notes (FRN),4.602,5,2023,2,2023,1,02,28
2023-02-28,Marketable,Federal Financing Bank,2.529,6,2023,2,2023,1,02,28
2023-02-28,Marketable,Total Marketable,2.519,7,2023,2,2023,1,02,28
2023-02-28,Non-marketable,Domestic Series,7.577,8,2023,2,2023,1,02,28
2023-02-28,Non-marketable,Special Purpose Vehicle,3.691,9,2023,2,2023,1,02,28
2023-02-28,Non-marketable,Foreign Series,7.312,10,2023,2,2023,1,02,28
2023-02-28,Non-marketable,State and Local Government Series,2.218,11,2023,2,2023,1,02,28
2023-02-28,Non-marketable,United States Savings Securities,2.891,12,2023,2,2023,1,02,28
2023-02-28,Non-marketable,United States Savings Inflation Securities,8.593,13,2023,2,2023,1,02,28
2023-02-28,Non-marketable,Government Account Series,2.505,14,2023,2,2023,1,02,28
2023-02-28,Non-marketable,Government Account Series Inflation Securities,1.054,15,2023,2,2023,1,02,28
2023-02-28,Non-marketable,Total Non-marketable,2.511,16,2023,2,2023,1,02,28
2023-02-28,Interest-bearing Debt,Total Interest-bearing Debt,2.517,17,2023,2,2023,1,02,28
2023-01-31,Marketable,Treasury Bills,4.242,1,2023,2,2023,1,01,31
2023-01-31,Marketable,Treasury Notes,1.753,2,2023,2,2023,1,01,31
2023-01-31,Marketable,Treasury Bonds,3.022,3,2023,2,2023,1,01,31
2023-01-31,Marketable,Treasury Inflation-Protected Securities (TIPS),0.532,4,2023,2,2023,1,01,31
2023-01-31,Marketable,Treasury Floating Rate Notes (FRN),4.639,5,2023,2,2023,1,01,31
2023-01-31,Marketable,Federal Financing Bank,2.529,6,2023,2,2023,1,01,31
2023-01-31,Marketable,Total Marketable,2.434,7,2023,2,2023,1,01,31
2023-01-31,Non-marketable,Domestic Series,7.577,8,2023,2,2023,1,01,31
2023-01-31,Non-marketable,Special Purpose Vehicle,3.576,9,2023,2,2023,1,01,31
2023-01-31,Non-marketable,Foreign Series,7.312,10,2023,2,2023,1,01,31
2023-01-31,Non-marketable,State and Local Government Series,2.036,11,2023,2,2023,1,01,31
2023-01-31,Non-marketable,United States Savings Securities,2.834,12,2023,2,2023,1,01,31
2023-01-31,Non-marketable,United States Savings Inflation Securities,8.961,13,2023,2,2023,1,01,31
2023-01-31,Non-marketable,Government Account Series,2.530,14,2023,2,2023,1,01,31
2023-01-31,Non-marketable,Government Account Series Inflation Securities,1.053,15,2023,2,2023,1,01,31
2023-01-31,Non-marketable,Total Non-marketable,2.532,16,2023,2,2023,1,01,31
2023-01-31,Interest-bearing Debt,Total Interest-bearing Debt,2.455,17,2023,2,2023,1,01,31
2022-12-31,Marketable,Treasury Bills,3.891,1,2023,1,2022,4,12,31
2022-12-31,Marketable,Treasury Notes,1.697,2,2023,1,2022,4,12,31
2022-12-31,Marketable,Treasury Bonds,3.014,3,2023,1,2022,4,12,31
2022-12-31,Marketable,Treasury Inflation-Protected Securities (TIPS),0.497,4,2023,1,2022,4,12,31
2022-12-31,Marketable,Treasury Floating Rate Notes (FRN),4.405,5,2023,1,2022,4,12,31
2022-12-31,Marketable,Federal Financing Bank,2.529,6,2023,1,2022,4,12,31
2022-12-31,Marketable,Total Marketable,2.320,7,2023,1,2022,4,12,31
2022-12-31,Non-marketable,Domestic Series,7.577,8,2023,1,2022,4,12,31
2022-12-31,Non-marketable,Special Purpose Vehicle,3.382,9,2023,1,2022,4,12,31
2022-12-31,Non-marketable,Foreign Series,7.312,10,2023,1,2022,4,12,31
2022-12-31,Non-marketable,State and Local Government Series,1.923,11,2023,1,2022,4,12,31
2022-12-31,Non-marketable,United States Savings Securities,2.786,12,2023,1,2022,4,12,31
2022-12-31,Non-marketable,United States Savings Inflation Securities,9.621,13,2023,1,2022,4,12,31
2022-12-31,Non-marketable,Government Account Series,2.508,14,2023,1,2022,4,12,31
2022-12-31,Non-marketable,Government Account Series Inflation Securities,1.051,15,2023,1,2022,4,12,31
2022-12-31,Non-marketable,Total Non-marketable,2.508,16,2023,1,2022,4,12,31
2022-12-31,Interest-bearing Debt,Total Interest-bearing Debt,2.362,17,2023,1,2022,4,12,31
2022-11-30,Marketable,Treasury Bills,3.456,1,2023,1,2022,4,11,30
2022-11-30,Marketable,Treasury Notes,1.680,2,2023,1,2022,4,11,30
2022-11-30,Marketable,Treasury Bonds,3.012,3,2023,1,2022,4,11,30
2022-11-30,Marketable,Treasury Inflation-Protected Securities (TIPS),0.487,4,2023,1,2022,4,11,30
2022-11-30,Marketable,Treasury Floating Rate Notes (FRN),4.104,5,2023,1,2022,4,11,30
2022-11-30,Marketable,Federal Financing Bank,2.529,6,2023,1,2022,4,11,30
2022-11-30,Marketable,Total Marketable,2.237,7,2023,1,2022,4,11,30
2022-11-30,Non-marketable,Domestic Series,7.577,8,2023,1,2022,4,11,30
2022-11-30,Non-marketable,Special Purpose Vehicle,3.324,9,2023,1,2022,4,11,30
2022-11-30,Non-marketable,Foreign Series,7.312,10,2023,1,2022,4,11,30
2022-11-30,Non-marketable,State and Local Government Series,1.806,11,2023,1,2022,4,11,30
2022-11-30,Non-marketable,United States Savings Securities,2.694,12,2023,1,2022,4,11,30
2022-11-30,Non-marketable,United States Savings Inflation Securities,10.148,13,2023,1,2022,4,11,30
2022-11-30,Non-marketable,Government Account Series,2.127,14,2023,1,2022,4,11,30
2022-11-30,Non-marketable,Government Account Series Inflation Securities,0.988,15,2023,1,2022,4,11,30
2022-11-30,Non-marketable,Total Non-marketable,2.135,16,2023,1,2022,4,11,30
2022-11-30,Interest-bearing Debt,Total Interest-bearing Debt,2.217,17,2023,1,2022,4,11,30
2022-10-31,Marketable,Treasury Bills,2.924,1,2023,1,2022,4,10,31
2022-10-31,Marketable,Treasury Notes,1.631,2,2023,1,2022,4,10,31
2022-10-31,Marketable,Treasury Bonds,3.009,3,2023,1,2022,4,10,31
2022-10-31,Marketable,Treasury Inflation-Protected Securities (TIPS),0.478,4,2023,1,2022,4,10,31
2022-10-31,Marketable,Treasury Floating Rate Notes (FRN),4.041,5,2023,1,2022,4,10,31
2022-10-31,Marketable,Federal Financing Bank,2.529,6,2023,1,2022,4,10,31
2022-10-31,Marketable,Total Marketable,2.104,7,2023,1,2022,4,10,31
2022-10-31,Non-marketable,Domestic Series,7.577,8,2023,1,2022,4,10,31
2022-10-31,Non-marketable,Special Purpose Vehicle,3.102,9,2023,1,2022,4,10,31
2022-10-31,Non-marketable,Foreign Series,7.312,10,2023,1,2022,4,10,31
2022-10-31,Non-marketable,State and Local Government Series,1.652,11,2023,1,2022,4,10,31
2022-10-31,Non-marketable,United States Savings Securities,2.621,12,2023,1,2022,4,10,31
2022-10-31,Non-marketable,United States Savings Inflation Securities,7.688,13,2023,1,2022,4,10,31
2022-10-31,Non-marketable,Government Account Series,2.480,14,2023,1,2022,4,10,31
2022-10-31,Non-marketable,Government Account Series Inflation Securities,1.051,15,2023,1,2022,4,10,31
2022-10-31,Non-marketable,Total Non-marketable,2.474,16,2023,1,2022,4,10,31
2022-10-31,Interest-bearing Debt,Total Interest-bearing Debt,2.186,17,2023,1,2022,4,10,31
2022-09-30,Marketable,Treasury Bills,2.453,1,2022,4,2022,3,09,30
2022-09-30,Marketable,Treasury Notes,1.590,2,2022,4,2022,3,09,30
2022-09-30,Marketable,Treasury Bonds,3.001,3,2022,4,2022,3,09,30
2022-09-30,Marketable,Treasury Inflation-Protected Securities (TIPS),0.464,4,2022,4,2022,3,09,30
2022-09-30,Marketable,Treasury Floating Rate Notes (FRN),3.309,5,2022,4,2022,3,09,30
2022-09-30,Marketable,Federal Financing Bank,2.529,6,2022,4,2022,3,09,30
2022-09-30,Marketable,Total Marketable,1.994,7,2022,4,2022,3,09,30
2022-09-30,Non-marketable,Domestic Series,7.577,8,2022,4,2022,3,09,30
2022-09-30,Non-marketable,Special Purpose Vehicle,2.528,9,2022,4,2022,3,09,30
2022-09-30,Non-marketable,Foreign Series,7.312,10,2022,4,2022,3,09,30
2022-09-30,Non-marketable,State and Local Government Series,1.508,11,2022,4,2022,3,09,30
2022-09-30,Non-marketable,United States Savings Securities,2.637,12,2022,4,2022,3,09,30
2022-09-30,Non-marketable,United States Savings Inflation Securities,10.251,13,2022,4,2022,3,09,30
2022-09-30,Non-marketable,Government Account Series,2.349,14,2022,4,2022,3,09,30
2022-09-30,Non-marketable,Government Account Series Inflation Securities,1.006,15,2022,4,2022,3,09,30
2022-09-30,Non-marketable,Total Non-marketable,2.342,16,2022,4,2022,3,09,30
2022-09-30,Interest-bearing Debt,Total Interest-bearing Debt,2.070,17,2022,4,2022,3,09,30
2022-08-31,Marketable,Treasury Bills,1.971,1,2022,4,2022,3,08,31
2022-08-31,Marketable,Treasury Notes,1.552,2,2022,4,2022,3,08,31
2022-08-31,Marketable,Treasury Bonds,2.997,3,2022,4,2022,3,08,31
2022-08-31,Marketable,Treasury Inflation-Protected Securities (TIPS),0.458,4,2022,4,2022,3,08,31
2022-08-31,Marketable,Treasury Floating Rate Notes (FRN),2.917,5,2022,4,2022,3,08,31
2022-08-31,Marketable,Federal Financing Bank,2.529,6,2022,4,2022,3,08,31
2022-08-31,Marketable,Total Marketable,1.886,7,2022,4,2022,3,08,31
2022-08-31,Non-marketable,Domestic Series,7.577,8,2022,4,2022,3,08,31
2022-08-31,Non-marketable,Special Purpose Vehicle,2.225,9,2022,4,2022,3,08,31
2022-08-31,Non-marketable,Foreign Series,7.312,10,2022,4,2022,3,08,31
2022-08-31,Non-marketable,State and Local Government Series,1.282,11,2022,4,2022,3,08,31
2022-08-31,Non-marketable,United States Savings Securities,2.629,12,2022,4,2022,3,08,31
2022-08-31,Non-marketable,United States Savings Inflation Securities,10.028,13,2022,4,2022,3,08,31
2022-08-31,Non-marketable,Government Account Series,2.282,14,2022,4,2022,3,08,31
2022-08-31,Non-marketable,Government Account Series Inflation Securities,1.006,15,2022,4,2022,3,08,31
2022-08-31,Non-marketable,Total Non-marketable,2.274,16,2022,4,2022,3,08,31
2022-08-31,Interest-bearing Debt,Total Interest-bearing Debt,1.971,17,2022,4,2022,3,08,31
2022-07-31,Marketable,Treasury Bills,1.511,1,2022,4,2022,3,07,31
2022-07-31,Marketable,Treasury Notes,1.504,2,2022,4,2022,3,07,31
2022-07-31,Marketable,Treasury Bonds,3.004,3,2022,4,2022,3,07,31
2022-07-31,Marketable,Treasury Inflation-Protected Securities (TIPS),0.456,4,2022,4,2022,3,07,31
2022-07-31,Marketable,Treasury Floating Rate Notes (FRN),2.539,5,2022,4,2022,3,07,31
2022-07-31,Marketable,Federal Financing Bank,2.529,6,2022,4,2022,3,07,31
2022-07-31,Marketable,Total Marketable,1.777,7,2022,4,2022,3,07,31
2022-07-31,Non-marketable,Domestic Series,7.577,8,2022,4,2022,3,07,31
2022-07-31,Non-marketable,Special Purpose Vehicle,1.941,9,2022,4,2022,3,07,31
2022-07-31,Non-marketable,Foreign Series,7.312,10,2022,4,2022,3,07,31
2022-07-31,Non-marketable,State and Local Government Series,1.139,11,2022,4,2022,3,07,31
2022-07-31,Non-marketable,United States Savings Securities,2.612,12,2022,4,2022,3,07,31
2022-07-31,Non-marketable,United States Savings Inflation Securities,9.774,13,2022,4,2022,3,07,31
2022-07-31,Non-marketable,Government Account Series,2.270,14,2022,4,2022,3,07,31
2022-07-31,Non-marketable,Government Account Series Inflation Securities,1.006,15,2022,4,2022,3,07,31
2022-07-31,Non-marketable,Total Non-marketable,2.258,16,2022,4,2022,3,07,31
2022-07-31,Interest-bearing Debt,Total Interest-bearing Debt,1.884,17,2022,4,2022,3,07,31
2022-06-30,Marketable,Treasury Bills,1.073,1,2022,3,2022,2,06,30
2022-06-30,Marketable,Treasury Notes,1.492,2,2022,3,2022,2,06,30
2022-06-30,Marketable,Treasury Bonds,3.003,3,2022,3,2022,2,06,30
2022-06-30,Marketable,Treasury Inflation-Protected Securities (TIPS),0.419,4,2022,3,2022,2,06,30
2022-06-30,Marketable,Treasury Floating Rate Notes (FRN),1.774,5,2022,3,2022,2,06,30
2022-06-30,Marketable,Federal Financing Bank,2.529,6,2022,3,2022,2,06,30
2022-06-30,Marketable,Total Marketable,1.693,7,2022,3,2022,2,06,30
2022-06-30,Non-marketable,Domestic Series,7.577,8,2022,3,2022,2,06,30
2022-06-30,Non-marketable,Special Purpose Vehicle,1.341,9,2022,3,2022,2,06,30
2022-06-30,Non-marketable,Foreign Series,7.312,10,2022,3,2022,2,06,30
2022-06-30,Non-marketable,State and Local Government Series,0.999,11,2022,3,2022,2,06,30
2022-06-30,Non-marketable,United States Savings Securities,2.579,12,2022,3,2022,2,06,30
2022-06-30,Non-marketable,United States Savings Inflation Securities,9.315,13,2022,3,2022,2,06,30
2022-06-30,Non-marketable,Government Account Series,2.188,14,2022,3,2022,2,06,30
2022-06-30,Non-marketable,Government Account Series Inflation Securities,0.989,15,2022,3,2022,2,06,30
2022-06-30,Non-marketable,Total Non-marketable,2.173,16,2022,3,2022,2,06,30
2022-06-30,Interest-bearing Debt,Total Interest-bearing Debt,1.800,17,2022,3,2022,2,06,30
2022-05-31,Marketable,Treasury Bills,0.728,1,2022,3,2022,2,05,31
2022-05-31,Marketable,Treasury Notes,1.463,2,2022,3,2022,2,05,31
2022-05-31,Marketable,Treasury Bonds,3.000,3,2022,3,2022,2,05,31
2022-05-31,Marketable,Treasury Inflation-Protected Securities (TIPS),0.420,4,2022,3,2022,2,05,31
2022-05-31,Marketable,Treasury Floating Rate Notes (FRN),1.084,5,2022,3,2022,2,05,31
2022-05-31,Marketable,Federal Financing Bank,2.598,6,2022,3,2022,2,05,31
2022-05-31,Marketable,Total Marketable,1.607,7,2022,3,2022,2,05,31
2022-05-31,Non-marketable,Domestic Series,7.577,8,2022,3,2022,2,05,31
2022-05-31,Non-marketable,Special Purpose Vehicle,0.807,9,2022,3,2022,2,05,31
2022-05-31,Non-marketable,Foreign Series,7.312,10,2022,3,2022,2,05,31
2022-05-31,Non-marketable,State and Local Government Series,0.863,11,2022,3,2022,2,05,31
2022-05-31,Non-marketable,United States Savings Securities,2.530,12,2022,3,2022,2,05,31
2022-05-31,Non-marketable,United States Savings Inflation Securities,8.911,13,2022,3,2022,2,05,31
2022-05-31,Non-marketable,Government Account Series,2.202,14,2022,3,2022,2,05,31
2022-05-31,Non-marketable,Government Account Series Inflation Securities,0.989,15,2022,3,2022,2,05,31
2022-05-31,Non-marketable,Total Non-marketable,2.181,16,2022,3,2022,2,05,31
2022-05-31,Interest-bearing Debt,Total Interest-bearing Debt,1.734,17,2022,3,2022,2,05,31
2022-04-30,Marketable,Treasury Bills,0.505,1,2022,3,2022,2,04,30
2022-04-30,Marketable,Treasury Notes,1.420,2,2022,3,2022,2,04,30
2022-04-30,Marketable,Treasury Bonds,2.998,3,2022,3,2022,2,04,30
2022-04-30,Marketable,Treasury Inflation-Protected Securities (TIPS),0.421,4,2022,3,2022,2,04,30
2022-04-30,Marketable,Treasury Floating Rate Notes (FRN),0.920,5,2022,3,2022,2,04,30
2022-04-30,Marketable,Federal Financing Bank,2.598,6,2022,3,2022,2,04,30
2022-04-30,Marketable,Total Marketable,1.528,7,2022,3,2022,2,04,30
